,spot_name,spot_id
0,Ownahincha,61418593f20970d598c3f741
1,Long Strand,61418127fe354cbd511ac095
2,Red Strand,61418523cdf10f02b95334fe
3,Inchydoney,6051082f384cc5c8017a8b37
4,Howes Strand,6141881029cfc69f69a2e141
5,Garretstown,6050f5647b3cec1bd454bd5d
6,Inch Beach,614188b78bf6a05fba5a870c
7,Whiting Bay,60947b58c542fc313a9e1d0c
8,Clonea Strand,61418945aff3241d6d00b2ae
9,Bunmahon,614181d3ede88132abe578df
10,Kilmurren,61418338f209704fc1c3f73b
11,Annestown Bay,61418244fe354c5d2e1ac09b
12,The Perfect Wave,614183c2e134936e2d0b21dc
13,Tramore Strand,6050f3b218c05acdb627bc50
14,Incredible Wave,61418450fe354c84291ac0a1
15,Curracloe,61418759f2097048c7c3f747
16,Poppit Sands,61415a5d7e2c87a9ff7cd87f
17,Newport,61ba71f91679e22f5b43a038
18,Abereiddy,614159bc1b36d7df287ffd59
19,Newgale,584204204e65fad6a77090cf
20,Whitesands,584204204e65fad6a77090ce
21,Broadhaven,584204204e65fad6a77090d1
22,Marloes Sands,61415ac3cc95b11dd5e6d391
23,Westdale,61415b3bb02b235f1f0ece24
24,Freshwater West,5842041f4e65fad6a7708cb2
25,Broadhaven South,61bd02888a3f740daa70d2e3
26,Freshwater East,61415c451b36d771057ffd5f
27,Manorbier,584204204e65fad6a77090d0
28,South Beach (Tenby),584204204e65fad6a77090d7
29,Saundersfoot,61c1314024dd6c2caba7e157
30,Wiseman's Bridge,61c130b6903b351d8e51dc02
31,Pendine,61415b8de134930c4d0b21cb
32,Pembrey,61ba757ea052da324f8574dd
33,Llangennith,5842041f4e65fad6a7708cb3
34,Rhossili,6141586741bea2acecd27ca4
35,Port Eynon Bay,61bd040a7795232d172f2a15
36,Oxwich Bay,614158c31b36d713ca7ffd53
37,Three Cliffs,6141591341bea23952d27caa
38,Hunts Bay,614157ed39f5254acca927a7
39,Caswell Bay,584204204e65fad6a77090d3
40,Langland Bay,5842041f4e65fad6a7708cb4
41,Swansea Beach,61bd05c086787d0579b78b2a
42,Aberavon,5842041f4e65fad6a7708cb0
43,Sker,61ba802565d127243ea63520
44,Rest Bay,584204204e65fad6a77090d2
45,Coney Beach,5a2f01963795dd001a9e3cb5
46,Trecco Bay,61ba7e94a052da4ccb874c5b
47,Ogmore Beach,614155b341bea28163d27c99
48,Southerndown,584204204e65fad6a77090d4
49,The Knap,61ba7d5865d1274891a5a583
50,Whitmore Bay,6141565ca1254132fb613ad1
51,Jackson's Bay,614156d797280c6fe2809257
52,Penarth,614157401875f76b1a7f0c7d
53,Lyme Regis,584204214e65fad6a7709d17
54,Charmouth,61c127d49cbe7110bcf41f42
55,Seatown,61c1287eda2e04bb0d52a662
56,West Bay,613bc998dab50d4dc21718ff
57,Hive Beach,61c1293f24dd6c2177a652d9
58,Cogden,61c12a1324dd6c06a1a67e43
59,West Bexington,61c12ac6903b350a9950b739
60,Chesil Beach,61395958f13494014ef4a178
61,Weymouth,613ba478f7cc210917c128d9
62,Bowleaze Cove,613ba295bf39c83c40ee3c6e
63,Portland Harbour,613bcac9bf39c8220cee3c74
64,The Bill,613a74e21b7d1f6726589a77
65,Ringstead Bay,630d4437b0a14553709f34f2
66,Durdle Door,613ba1cdfe976c52bf4cb5f1
67,Lulworth Cove,613ba11d970cafe0f13833ea
68,Kimmeridge Bay,5842041f4e65fad6a7708e1f
69,Swanage,61395abb84ce2eb3d50066c8
70,Sandbanks Beach,61c12bce3883916d0d0e850d
71,Poole,613ba802915e7bdc051825e4
72,Branksome Dene Chine,613bcbad5c02790ed0d5aedf
73,Bournemouth,584204214e65fad6a7709cf4
74,Boscombe,584204214e65fad6a7709cee
75,Southbourne,613950465f0d00288cf60f6b
76,Mudeford Harbour,613a73bdd66c4039f3633bcc
77,Avon Beach,613bc8e0c060e01a55d9ebd6
78,Highcliffe,604a75d1d397152373ccb0d8
79,Barton on Sea,61c12d2dda2e0434ec5395c2
80,Hordle Cliff,613bea0836d51135b86b38bf
81,Milford on Sea,613ba68936d5112d6d6b38b3
82,Freshwater,613bd038d55308fca08054cf
83,Compton,5ad50d3e8e6264001ab2d694
84,Ventnor,5ad532add6448d001c8bd51c
85,Sandown,5ad50c41156dd5001a270d42
86,Wembury,584204204e65fad6a77090c6
87,Mothecombe,61c121aa903b3509bf4eda0b
88,Challaborough,584204204e65fad6a77090c7
89,Bigbury,604bc5c5ab677d2dddb8cb82
90,Bantham,584204204e65fad6a77090c9
91,Thurlestone,61c122dbda2e04967d517eaa
92,Hope Cove,61c6152018c0463275406e95
93,Slapton Sands,6138fe50253aa7e580d8997b
94,Blackpool Sands,6139290ff187b87bdd8d8074
95,Broadsands,61c1241061c69f2be0a7568d
96,Goodrington Sands,6138ff9e4b5b40a9c0f38074
97,Paignton,604b906f909f8fb8d1e1a768
98,Preston Beach,613902c0065181634b2d7bae
99,Teignmouth,604f78b169b0fc122a53c33a
100,Dawlish,613b9b4e915e7b0e471825de
101,Torbay,640b9e27606c4563f2f4b26a
102,Dawlish Warren,61c1262261c69f7f53a7c37b
103,Exmouth,604b949c3a2c552aed3b0fdd
104,Sandy Bay,61c126f661c69fc905a7ef60
105,Budleigh Salterton,613b9e00dab50d01061718d3
106,Sidmouth,604a7f34c8c32d683355303b
107,Branscombe Beach,613ba013f9041d2943321fe6
108,Beer Point,613b99af6a25625a8eccc524
109,Seaton,613ba08d0a40ef2200b1ca09
110,Bucks Mills,61394976ea00f8b5ca484b8e
111,Westward Ho!,584204204e65fad6a77090b4
112,Saunton,5842041f4e65fad6a7708e10
113,Croyde,5842041f4e65fad6a7708ca4
114,Putsborough,5842041f4e65fad6a7708ca1
115,Combesgate,584204204e65fad6a77090ab
116,Woolacombe Bay,584204204e65fad6a77090ac
117,Hele Bay,61394f3afdfcd734116b531b
118,Combe Martin,5d6ffa60c5015800018f660b
119,Lynmouth,5842041f4e65fad6a7708ca2
120,Minehead,6139485519d668f76927012c
121,Duckpool,61bd3a8086787d357dc2dee3
122,Sandymouth,584204204e65fad6a77090aa
123,Northcott Mouth,61bd38599946810bd0377f1e
124,Bude Crooklets,5842041f4e65fad6a7708ca5
125,Bude Summerleaze ,5a282eb11d8788001b7967a1
126,Widemouth Bay,584204204e65fad6a77090ad
127,Crackington Haven,584204204e65fad6a77090af
128,Trebarwith Strand,584204204e65fad6a77090ae
129,Polzeath,584204204e65fad6a77090b1
130,Daymer Bay,61bd0f16a9fdce2918d7929f
131,Trevone,584204204e65fad6a77090b0
132,Harlyn,584204204e65fad6a77090b2
133,Constantine,584204204e65fad6a77090b3
134,Treyarnon,584204204e65fad6a77090b5
135,Porthcothan Bay,61393250b91b2a581a31dac2
136,Mawgan Porth,584204204e65fad6a77090b6
137,Watergate Bay,5842041f4e65fad6a7708ca6
138,Whipsiderry,584204204e65fad6a77090b7
139,Porth,584204204e65fad6a77090b8
140,Lusty Glaze,584204204e65fad6a77090b9
141,Tolcarne,584204204e65fad6a77090bb
142,Great Western,584204214e65fad6a7709cef
143,Towan,584204204e65fad6a77090bc
144,North Fistral Beach,584204214e65fad6a7709cec
145,South Fistral Beach,584204214e65fad6a7709ced
146,Crantock,584204204e65fad6a77090ba
147,Little Fistral,6139319ef1349483a6f4a13d
148,Cribbar,584204204e65fad6a77090bd
149,Holywell Bay,584204204e65fad6a77090be
150,Perran Sands,584204204e65fad6a77090c0
151,Trevaunance Cove,5842041f4e65fad6a7708c93
152,Perranporth,5842041f4e65fad6a7708c94
153,Porthminster Beach,61bd083337bb4a008eab6844
154,Maenporth Beach,613920f8ef899138b1d66c81
155,Swanpool,584204204e65fad6a77090c3
156,Falmouth,584204204e65fad6a77090c4
157,Pendower Beach,61390740e3a39f95b5bc1f2d
158,Pentewan,604b95b0219e49fe952ac4c0
159,Porthpean,640b9e1bde81d54f6c0e6615
160,Carlyon Beach,640b9e21e920302787e1e81f
161,Par Sands,61c11ab1903b35ad994d54b1
162,Polkerris,61c11bbfda2e0467414ffb2e
163,Looe,640b9e15e92030503ee1e519
164,Millendreath,61c11d00903b3545e94dd9cc
165,Seaton Beach,605e6cf85b5f7230986891c5
166,Downderry,61c11ea39cbe719094f23bcf
167,Portwrinkle,61c11fc624dd6ce08fa45f57
168,Whitsand Bay,584204204e65fad6a77090c5
169,Tregantle,61c120d7903b35ccbc4eaa5c
170,Tresco,61392f9a2ec3df0722c5d226
171,Sennen,5842041f4e65fad6a7708c97
172,Porthcurno,6139269e69981d4386cf134f
173,Gwenver,584204204e65fad6a77090bf
174,Penzance,613927a4208c69f7fad50eeb
175,Marazion,6042629f451c8835aa72b7f6
176,Perranuthnoe,613904450ff37119d27d029b
177,Praa Sands,5842041f4e65fad6a7708c9a
178,Portreath,584204204e65fad6a77090c2
179,Godrevy,584204214e65fad6a7709d2a
180,Porthtowan,5842041f4e65fad6a7708c98
181,Porthleven,5842041f4e65fad6a7708c9b
182,Poldhu Cove,6139244dcd0e0e1d3a25d045
183,Mullion Cove,61392d046b2f9b9daf9c47e2
184,Kennack Sands,61392a6ab1e9d2464de1cd6b
185,Coverack,61392b2e19d668119a27005c
186,Porthoustock,61392e286b2f9b4cda9c47e8
187,Chapel Porth,584204204e65fad6a77090c1
188,Gwithian,5842041f4e65fad6a7708c95
189,Mexico Towans,61bd0cbfc76742be1f419517
190,Hayle Rivermouth,604b97ba2aecfaefc4e3085c
191,Porthkidney Beach,61bd0b08b0079a147f3caf60
192,Carbis Bay,61bd0a2ad7a7347c671c24f3
193,Porthgwidden Beach,61bd094c37bb4a7330aba226
194,Porthmeor,5842041f4e65fad6a7708c96
195,Cemaes Bay,630d3202522784342037e5ae
196,Anglesey (Ynys Môn),604a76c3b550129363c81f35
197,Porth Trecastell,61415d7f29cfc625f2a2e11f
198,Treath Bychan,63225fb339d5dd5a99e50505
199,West Shore Beach,6141605945919884034e7d6f
200,Surf Snowdonia,5a2ae06e0f87fe001a0c70dd
201,Rhosneigr,5b22a67ca3a5da001aeedf21
202,Treaddur bay,61415e97cc95b1546fe6d397
203,Aberffraw,61415e344591986ae24e7d63
204,Dinas Dinlle,61415f0245919818e94e7d69
205,Criccieth,61c6146c18c04623be4047c2
206,Porth Ceiriad,61bd06ead7a734a9ea1b789f
207,Harlech to Barmouth,61415cd71b36d710cf7ffd65
208,Barmouth,584204204e65fad6a77090ca
209,Fairbourne Beach,640b9e4be920309687e1f0c0
210,Tywyn,584204204e65fad6a77090cb
211,Borth,584204204e65fad6a77090cc
212,Aberystwyth,614160edb363db791bc03765
213,Llangrannog,584204204e65fad6a77090cd
214,Aberporth,61c1320d9cbe71119ef621e3
215,Porth Neigwl (Hells Mouth),5842041f4e65fad6a7708cbb
216,Porth Nefyn,61ba79c9e9019c97900590b6
217,Aberdaron,584204204e65fad6a77090c8
218,Whistling Sands,61bb8ce1361293852b2841ba
219,Rhos-on-Sea,61ba78d51679e2b399451275
220,Labrax,6140cf46f6a043abf7fdad9e
221,The Ayre,6140cfe08c7d86d8f879b1ef
222,Laxey Beach,6140d3a77e2c87c01c7cd84f
223,Peel Beach,6140d3351b36d74adc7ffc6d
224,Gansey,6140d15b998a2a7f5d19ad99
225,Isle of Man,613fc5cde77f9977e5b788dc
226,S*** Pipe,6140f1198bf6a013e15a86b0
227,drivers,613fc83eba5f90c218099d1b
228,The Edge,613fc89ddd5942f966d3dd8c
229,The Point,613fc901edea396232f95172
230,Barrel Rock,613fc96e4f03d24f96cfff09
231,Port Erin,6140d077cdf10f738a53340c
232,Castletown,6140d0e47ffe5b1859666ff1
233,St Bees,613fcbc2dbfb963cf4604068
234,Silecroft,613fc71ee22bc76e93ddc007
235,Earnse Bay,640b9e334878eb632d1e7ad0
236,Rossall Point,6140d21bfe354c055f1abffa
237,Blackpool South,613fcd6de22bc77f76ddc00d
238,Fleetwood Beach,6140d2acd097180ddd3bba21
239,Leasowe Bay,640b9e2d4519051575e0c483
240,Helen's Bay,614239eccdfc9b22bb378d99
241,Newcastle,605106bc4ff5b0818d8c3169
242,Bangor,61423984b2d7196cb2151a2d
243,Clogherhead,61418a93f209704043c3f74d
244,Balbriggan,640b9a90b6d7693253947259
245,Barnageara,65b8f58b5010b14bfd97b592
246,Barnageeragh Beach,6567749e417dc28883b07cac
247,Rush North Beach,640b9a77606c4526e5f3da4e
248,Rush South Beach,640b9a7e4878eb8fa41da0da
249,Donabate beach,6142239cd39457745b257e94
250,Velvet Strand,61422289e8d0b30cc9974ee5
251,Sutton Strand,6142221c9195542a00fd7d86
252,Dublin Area,605b6dceefdda960a8618713
253,Sandymount Strand,61418b37e1349310160b21e7
254,Merrion Strand,614221bbb2d719d572151a22
255,Forty Foot,61422423ab734bf0886bca85
256,Whiterock,614223116ecbfe7a0ca3d768
257,Bray,61422490a42e3def9b5640cf
258,Leamore Strand,6142208f29cfc6ea89a2e1ef
259,Magheramore Beach,640b9a838284fe5ccbb0eb82
260,Brittas Bay,640b9a8a8284fec563b0ed14
261,Benone Strand,601b3100d6d158937272f555
262,Portstewart Strand,61423608d3945703ed257eaf
263,Portrush West Strand,60134a34136ae9f69e12cb60
264,Portrush East Strand,603e8d47f6bb50064ca13d84
265,White Rocks,614238f53509a417c0155400
266,Portballintrae,614238586b66f90ea12832a4
267,North Malin,61416fd2b363db2ec6c0376b
268,Culdaff,61417162f6a0434705fdadda
269,Pollan Bay,614170f7a12541fd7d613ae1
270,Tullagh Bay,6141755d41bea2359dd27cb0
271,Leenan Beach,614176bfcdf10f4d1f5334f3
272,Dunree Bay,6141724545919841544e7d75
273,Ballyhiernan Bay,614171d3f6a043921afdade0
274,Rosapenna,61417079aff324524f00b288
275,Dooey Beach,614172bbf6a0438562fdadeb
276,Ballinreavy Strand,614173bcf209705b8bc3f735
277,Malinmore,614174be6f2061c8a0b5bb2e
278,Trawalua Strand,614174428bf6a025ba5a86f3
279,Bundoran,5842041f4e65fad6a7708c3b
280,Tullan Strand,5842041f4e65fad6a7708c3a
281,Rossnowlagh,5842041f4e65fad6a7708c39
282,Ballyheirnan Bay,584204204e65fad6a7709120
283,Dunfanaghy,584204204e65fad6a7709121
284,Magheraroarty Beach,63225b683a522dd4cbb85759
285,Tullaghan Right,584204214e65fad6a7709c0f
286,Tullaghan Left,584204214e65fad6a7709c10
287,Mullaghmore Strand,5842041f4e65fad6a7708c3c
288,Streedagh Strand,5842041f4e65fad6a7708c3f
289,Mullaghmore Head,584204204e65fad6a7709123
290,Ardtermon Strand,614179c98bf6a022515a86fa
291,Strandhill,5842041f4e65fad6a7708b58
292,Dunmoran,5842041f4e65fad6a7708c44
293,Yellow Strand,61417a25aff3245e5900b293
294,Easkey Right,605108f4910e9d6e864795ae
295,Easkey,5842041f4e65fad6a7708c3d
296,Pollacheeny Harbour,6141796b29cfc6010da2e130
297,Kilcummin Harbour,5842041f4e65fad6a7708c3e
298,Enniscrone,584204204e65fad6a7709122
299,Lackan Bay,61422723e8d0b301e3974eeb
300,Carramore,614234a6d394577fdc257ea9
301,Westport ,614235654591982e6f4e7ed7
302,Fanore Beach,640b9e51451905b052e0cc0d
303,Bertra Beach,61422575f754eff9a4ecfb24
304,Bertra Beach (Murrisk),614225683509a458801553ee
305,Oldhead,6142298b42426d2c2a9aba47
306,Carrowmore ,6142350a2df92805df65ff4d
307,Roonagh Pier,61422a039bf873408ff91055
308,Clare Island,614233b266b52d5da76f5264
309,Achill Island,614224ed9bf8738b6cf91041
310,Dugort,61422d0b3509a409e71553f4
311,Keel Beach,584204204e65fad6a7709124
312,Carrowinskey,584204204e65fad6a7709125
313,Inishturk,614234243509a41c481553fa
314,Carrowniskey,6142261529cfc671fea2e1fa
315,Dooagh Strand,61422b3da88aab701e5fbb44
316,Keem Strand,61422a668190f8be0bbca2a6
317,Annagh Strand,6142321ea42fa9c14ec6cc7c
318,Gubnahardia Strand,61422da329cfc6225ea2e205
319,Elly Bay West,61422684a8566acfddac335a
320,Belderra Strand,61422ae2eab5bc09d70fcc60
321,Dooniver,61423287a42fa921eec6cc82
322,Crab Island,5842041f4e65fad6a7708c91
323,Doolin Point,5842041f4e65fad6a7708c90
324,Lahinch Beach,584204204e65fad6a7709126
325,Cornish Left,584204204e65fad6a7709127
326,Sh*t Creek,61417afc83c92b50bdef3767
327,Cregg,61417b6f7e2c87a7a97cd88f
328,Spanish Point Reefs,584204214e65fad6a7709c12
329,Doughmore Bay Beach,61417c02e13493a6cb0b21d1
330,Ballybunion,584204204e65fad6a7709128
331,Banna Beach,584204204e65fad6a770912a
332,Garrywilliam Point,584204204e65fad6a770912c
333,Mossies,61417f34aff324d9bd00b299
334,Brandon Bay,584204204e65fad6a770945c
335,Inch Reef,5842041f4e65fad6a7708c92
336,Inch Strand,584204204e65fad6a770912f
337,Rossbeigh,584204204e65fad6a770912b
338,Reenroe Beach,6141802f29cfc6d6ada2e13b
339,White Strand,614180a483c92b23d2ef376d
340,St. Finian's Bay,61417fc07e2c87ded67cd895
341,Barleycove Beach,640b9e57606c456b7ef4bd0b
342,Bamburgh,5842041f4e65fad6a7708c9f
343,Beadnell Bay,584204204e65fad6a770907c
344,Embleton Bay,5842041f4e65fad6a7708ca0
345,Alnmouth,5842041f4e65fad6a7708c9e
346,Blyth Beach,584204204e65fad6a770907d
347,Seaton Sluice,65c36a8d7c0c29a1bd7fd850
348,Whitley Bay,584204204e65fad6a770907f
349,Cullercoats,61325cedb6396238ebdfd8e6
350,Longsands,584204204e65fad6a7709084
351,South Shields,584204204e65fad6a7709082
352,Sunderland,604a7a8c3a388458aba839b3
353,Steetley Beach,61313ad0f7158a61d3f8e789
354,Seaton Carew,584204204e65fad6a7709081
355,The Gare,6131408465ca88852ab5f08f
356,Marske to Tees,6130067deb3d9f2a79ea34b5
357,Redcar,584204204e65fad6a7709083
