,spot_name,spot_id
358,Saltburn,5842041f4e65fad6a7708c99
359,Sandsend,5842041f4e65fad6a7708c9c
360,Whitby Beach,584204204e65fad6a7709085
361,Scarborough North Bay,584204204e65fad6a7709088
362,South Bay,584204204e65fad6a7709087
363,Cayton Bay,5842041f4e65fad6a7708c9d
364,Filey,613fc40978adcd21f8cb487a
365,Hornsea,584204204e65fad6a7709086
366,Withernsea,613fc07caf6396009292a8a1
367,Sutton on Sea,613fc2c678adcdc5e5cb4874
368,Skegness,613fc35806a1e5c60e2db693
369,Runton,584204214e65fad6a7709cf2
370,Cromer Pier,584204214e65fad6a7709cf3
371,Mundesley,613148d39046a0bb3048b046
372,Bacton,613282a64924a8bf64a65bea
373,Walcott,584204204e65fad6a770909f
374,Sea Palling,61328b40b860000716d8a867
375,Winterton-on-Sea,613295f5735ce57adc5008ad
376,Great Yarmouth,613145d2f73fc6dc80aada92
377,Gorleston,613147a930cae76d3b6f48bb
378,Lowestoft,584204214e65fad6a7709cf5
379,Southwold,584204214e65fad6a7709cf6
380,Walton-on-the-Naze,613bd33b1e5772d2330e6df4
381,Southend on Sea,613bce46e080751d2530bc17
382,Herne Bay,613bd4131e5772d9940e6dfa
383,Main Sands,613fb82de775ff4144eae4e3
384,Joss Bay,584204204e65fad6a7709093
385,Viking Bay,613bd1831e577244cd0e6dee
386,Ramsgate Main Beach,613fba06c6300f068257306d
387,Westcliff Promenade,613fb787e1a9a3e525c48ad5
388,Sandwich Bay,60df8c1353e32275590dc891
389,Folkestone,604bc812c27c3c577be08ac4
390,Dungeness,613bd4d3e2cf5db6fdece9c5
391,Camber Sands,604bca4106f62cd01d31481e
392,Fairlight,613bd55ce2cf5d0c46ece9cb
393,Hastings,613bd276f465600f6b7edb5d
394,Bexhill-on-Sea,613fb969b02b23d3d70ecd2d
395,Pevensey Bay,613fbfa15ca3bc1680db3452
396,Eastbourne,613bcf8be27454d2b96e67ae
397,Birling Gap,613bcd30aef7046f44c02f20
398,Tidemills,613bcecb3d7c4a043b49527e
399,Newhaven,613fbed1dd594237a8d3dd86
400,Brighton Marina,604bc4e9909f8fae5be1a78f
401,Brighton,61ba7029a052dac52a845758
402,Brighton West Pier,5b0d97856f349c001a3b7cab
403,Hove,61ba6e871679e26eb942f058
404,Hot Pipe,601896c5797ce97445fac470
405,Lancing Beach,613bd608196d8505f9f1896c
406,Worthing,5a8f1e23b0f634001ada0b11
407,Littlehampton,613bd0e736d511e73e6b38b9
408,Bognor Regis,61c12f6b903b3557ce519d5a
409,Selsey Beach,61c12ed861c69fe59fa9825d
410,Bracklesham Bay,584204204e65fad6a77090a1
411,East Wittering,584204204e65fad6a770909d
412,West Wittering,604b93727e36356e3c8d9822
413,Hayling Island,604bc67d6bec13ed6e0cf33b
414,Southsea,613be7278a064be58b2b92bf
415,Hill Head,613be4741cd8ffb0726a817f
416,Calshot,613be5026fd17c26d1f9f69c
417,Keyhaven,613be8cc970caf2d3338345f
418,Calais,6418e04a970272093b873860
419,Cap Gris-Nez,6418e050e072f80237025207
420,Wimereux,6418e0576478f04331fa4eed
421,Plage des Bains,6418e2e393265bd05e18b9e4
422,Plage de Fort-Mahon,6418e2f693265b6fc018be43
423,Pourville-sur-Mer,6418e6669702728744888654
424,Petites Dalles,6418dcc39702727ef286792b
425,De Panne,640b970ab6d76928fa93aac0
426,Oostduinkerke,584204204e65fad6a7709608
427,Groenendijk Strand,640b9a024519058f3bdfce2d
428,Nieuwpoort,584204204e65fad6a7709609
429,Westende,584204204e65fad6a7709607
430,Middelkerke,584204204e65fad6a7709606
431,Raversijde,584204204e65fad6a7709605
432,Ollie's Point,584204204e65fad6a7709604
433,Mariakerke,584204204e65fad6a7709603
434,Oostende,584204204e65fad6a7709602
435,T'ooster,640b9704606c45de6df316f9
436,Bredene,584204204e65fad6a7709601
437,De Haan,584204204e65fad6a7709600
438,Blankenberge,584204204e65fad6a77095ff
439,Zeebrugge,584204204e65fad6a77095fe
440,Knokke-Heist,584204204e65fad6a77095fd
441,Surfers Paradise,640b96fe4519055bfadf2515
442,Albertstrand,640b9710de81d52b200ccef8
443,Kobbeduinen,640b96b0de81d56ccc0cbb06
444,Oosterstrand,640b96e1e920307fe7e04676
445,Schiermonnikoog,640b9680b6d76971c0938beb
446,Westerstrand,640b96e7de81d52aba0cc669
447,Het Hen,640b96a4606c4578b2f30337
448,Ameland,640b9686e92030966be03143
449,De Vliegende Hollander,640b96f8e920302d9ce04b32
450,Terschelling,584204204e65fad6a77095df
451,Prullies Left,640b96f2b6d769045493a5b8
452,Vlieland,584204204e65fad6a77095e1
453,Waddeneilanden,640b96748284fef566b00533
454,Texel,584204204e65fad6a77095e0
455,Strandslag Huisduinen,640b96cf9b6fab2a0a2f0045
456,Strandslag Falga,640b96c28284fe4c52b0176d
457,Strandslag Zandloper,640b96aa4878eb905b1cc86b
458,Julianadorp,584204204e65fad6a77095e2
459,Strandslag Drooghe Weert,640b96c84878eb1e451cce8c
460,Strandslag Groote Keeten,640b96bc606c453a5cf30806
461,Strandslag Voordijk,640b96d48284fe2de2b01b70
462,Callantsoog,584204204e65fad6a77095e3
463,Strandslag Abbestee,640b96b6b6d769310393995b
464,Sint Maartenszee,640b96db606c454994f30ecb
465,Petten,584204204e65fad6a77095e4
466,Camperduin,584204204e65fad6a77095e5
467,Hargen,584204204e65fad6a77095e6
468,Bergen aan Zee,584204204e65fad6a77095e7
469,Egmond aan Zee,584204204e65fad6a77095e8
470,Castricum aan Zee,584204204e65fad6a77095e9
471,Wijk Aan Zee/Noordpier,584204204e65fad6a77095ea
472,Zandvoort,584204204e65fad6a77095eb
473,Langevelderslag,584204204e65fad6a77095ec
474,Noordwijk,584204204e65fad6a77095ed
475,Katwijk aan Zee,584204204e65fad6a77095ef
476,Wassenaar,584204204e65fad6a77095ee
477,Scheveningen,584204204e65fad6a77095f0
478,Kijkduin,584204204e65fad6a77095f4
479,Ter Heijde,584204204e65fad6a77095f3
480,S'Gravenzande,584204204e65fad6a77095f5
481,Vlugtenburg,640b96ed4878eb8b251cd655
482,Hoek van Holland,584204204e65fad6a77095f2
483,Blokken,640b96924878eb33f91cc2a4
484,Maasvlakte,584204204e65fad6a77095f6
485,Slufter,640b967ade81d57ea20cadbd
486,Ouddorp,584204204e65fad6a77095f8
487,Renesse,584204204e65fad6a77095f7
488,Schouwen Duiveland,640b9699b6d76916219392ae
489,Domburg,584204204e65fad6a77095f9
490,Dishoek,584204204e65fad6a77095fb
491,Vlissingen,640b969fb6d7691c96939475
492,Cadzand,584204204e65fad6a77095fa
493,Borkum,584204204e65fad6a77095cc
494,Billriff,640b99ea8284fe6131b0c764
495,Juist,584204204e65fad6a77095cd
496,Norderney,584204204e65fad6a77095ce
497,Weisse Düne,640b99d24878eb15f11d7772
498,Nordstrand,640b99e4de81d5480e0d6d78
499,Baltrum,584204204e65fad6a77095cb
500,Langeoog,584204204e65fad6a77095ca
501,Spiekeroog,640b99cbe92030f38ee0e85c
502,Wangerooge,584204204e65fad6a77095c8
503,Heligoland,584204204e65fad6a77095c7
504,Sankt Peter-Ording,584204204e65fad6a77095c9
505,Westerland Sylt,584204204e65fad6a77095c6
506,Juvre,640b9a724878eb6ede1d9e3f
507,Fehmarn Altenteil,640b99f1606c457157f3ba32
508,Fehmarn Gold,640b99fc8284fe1772b0cb15
509,Fehmarn Südstrand,640b99f6de81d557740d715f
510,Binz / Rügen,640b99d84878eb22911d78f3
511,Boddenstraße,640b99ddb6d7691212944848
512,Palikpoint,63225cf23a522d5b9ab8b161
513,Dabki,584204214e65fad6a7709cb1
514,Leba,584204214e65fad6a7709cb4
515,Faleza,6418e188e072f805d0029339
516,Wladyslawowo,584204214e65fad6a7709cb0
517,Rurociag,584204214e65fad6a7709cb3
518,Chalupy,584204214e65fad6a7709cb5
519,Górki Zachodnie,6418e1cfa34c33da3b187434
520,Sobieszewo,6418e18e6478f02040fa8ef0
521,Sztutowo,6418e197e072f8594802960d
522,Piaski,6418e19d93265bd465187563
523,Swan Lake,609afc322df0fb061b8e944e
524,Lesnoe,609afb52407373e486b09c28
525,Zelenogradsk - Sambeach,609afa9a77e94f3e5ff2aced
526,Zelenogradsk- Mistel,6099d216b383c40e6d442ebe
527,Malinovka - Banka ,6095c962a5cc0438737f79fe
528,Malinovka,6095c0f464b580b064314e68
529,Sokolniki,609afd04b1c587101eefb7b8
530,Kulikovo,6095c032763daf03f68c472b
531,Zaostrovie,6095bb59e21841c7bcc68bae
532,Pionerskie,6095bf57e218417c4ac68bb4
533,ZSpot,6418e62ae072f85c550392a6
534,Donskoe,6418e50d9702727431883af0
535,Baltiysk,609afea077e94fe077f2acf3
536,Melnrage,6026e98876fdd97f919ce405
537,Preila,6026eab2b45155610079f501
538,Nida,6418e136970272d5a7876929
539,Palmu Uzava,584204214e65fad6a7709c97
540,Pavilosta,584204214e65fad6a7709c9a
541,Palmu Licis,584204214e65fad6a7709c9b
542,Pape,6418e12fa34c337c0e185187
543,Ristna,6418e13de072f8dac60282f0
544,Padva Beach,584204214e65fad6a7709c8b
545,Tulliniemi,584204214e65fad6a7709c8a
546,Vaddo,6418e0cde072f87427026c1a
547,Toro Stenstrand,584204214e65fad6a7709c80
548,Degersand,6418e21e970272e4f8879ad4
549,Kappelhamnsviken,6418e0c69a43c44a0337d700
550,Hogklint,6418e0b4a34c33e6ba1837a9
551,Faro Island,6418e0baa34c338e6f1838e2
552,Tofta,6418e0aea34c33044718366f
553,Angjarnsudden,584204214e65fad6a7709c7f
554,Haga Park,6418e0a09a43c42a4937cfe6
555,Gronhogen,6418e09be072f8581e02618e
556,Vik,584204214e65fad6a7709c81
557,Melbystrand,6418e0a6a34c33454f183516
558,Långasand,6418e2e96478f0dbc8fad7e5
559,Glommen,6418e09593265b5a78183f2b
560,Mölle,6418e0d39702723699875528
561,Brantevik,584204214e65fad6a7709c82
562,Nexo Harbor,584204214e65fad6a7709c83
563,Kåseberga,6418e0c06478f0023afa6363
564,Traslovslage,6418e08fe072f8dad3025efe
565,Apelviken,6418e088a34c33346f182e63
566,Asa,6418e08293265b4528183abe
567,Skagen,584204204e65fad6a77095b1
568,Hirtshals,584204204e65fad6a77095b4
569,Loekken,584204204e65fad6a77095b2
570,Sletteststrand,640b9a4de920305adde1073a
571,Tangkrogen,640b9a59de81d51d560d896a
572,Gislövs  Strand,640b9a2f9b6fab6a312fbe97
573,Grønnestrand,640b9a3b451905182bdfdcd3
574,Hanstholm,584204204e65fad6a77095b5
575,Klitmoller Bunker,584204204e65fad6a77095b7
576,Bunkers,640b9a239b6fab6ce22fbbd9
577,Norre Vorupor,584204204e65fad6a77095b8
578,Agger,584204204e65fad6a77095b9
579,Thyborøn,640b9a65e9203045cfe10d46
580,Thorsminde,640b9a2a8284fe7259b0d71f
581,Hvide Sande,584204204e65fad6a77095bb
582,Grærup Strand,640b9a35e9203088e1e10213
583,Rindby Strand,640b9a41b6d7690ac19460c9
584,Bonnerup/Djurslands,584204204e65fad6a77095b3
585,Bjerge Nordstrand,640b9a47451905b32ddfdf85
586,Havnebyen,640b9a534878eb0a451d969a
587,Hundested strand,584204204e65fad6a77095bf
588,Raageleje,584204204e65fad6a77095be
589,Smidstrup strand,584204204e65fad6a77095bc
590,Gilleleje havn,584204204e65fad6a77095c0
591,Hornbaek,640b9a5f4878eb27571d99dc
592,Hav Stokken,584204204e65fad6a77095c1
593,The church,584204204e65fad6a77095c4
594,Rodvig,584204204e65fad6a77095c5
595,Møns Klint,640b9a6c4878eb17711d9cf2
596,Damp,584204204e65fad6a77095cf
597,Lippe-Hohwachter Bucht,584204204e65fad6a77095d4
598,Weissenhaus,584204204e65fad6a77095d1
599,Dazendorf,584204204e65fad6a77095d6
600,Fehmarn Westermarkelsdorf,584204204e65fad6a77095d5
601,Fehmarn Staberhuk,584204204e65fad6a77095d7
602,Kuhlungsborn,584204204e65fad6a77095da
603,Dahme Seebrucke,584204204e65fad6a77095d8
604,Timmendorfer Strand,584204204e65fad6a77095d9
605,Warnemunde,584204204e65fad6a77095db
606,Dierhagen-Neuhaus,584204204e65fad6a77095dc
607,Wustrow,584204204e65fad6a77095de
608,Borsmose,584204204e65fad6a77095ba
609,Vejers Strand,584204204e65fad6a77095bd
610,Tjøm,6418e654e072f8eaf9039b31
611,Sjøsanden,6418e24e9a43c4b695382a78
612,Saltstein,584204204e65fad6a770961c
613,Naverfjorden,6418e3c56478f0daf3fb069d
614,Skallevoldbukta,6418e3b9e072f8639a030a69
615,Storesand,6418e3bfa34c33460218dc16
616,Karmoy,584204204e65fad6a7709612
617,Solastrand,584204204e65fad6a7709613
618,Vigdel,584204204e65fad6a7709614
619,Hellesto,584204204e65fad6a7709615
620,Byberg,6418dcdba34c33d42d176852
621,Suppå,6418dce8e072f8dbba0198cb
622,Sele,584204204e65fad6a7709616
623,Bore,584204204e65fad6a7709618
624,Reve Havn,584204204e65fad6a7709617
625,Pigsty/Piggy,6418dcd5e072f8239f019509
626,Point Perfect (Orre),6418dbe493265b32411742d0
627,Refsnes,6418dccf970272e2be867c45
628,Kvassheim,6418dce293265b272617772c
629,Brusand,584204204e65fad6a7709619
630,Bausje Strand-Borhaug,584204204e65fad6a770961a
631,Lista,60521386c79046102c0e2cfd
632,Sandsayre Pier,632240e05fc9ab1ba71e48fb
633,Scarasta,6141294a8c7d86fd3979b20e
634,Talisker Bay,61412dcc4afde90cf2a188f1
635,Hosta,614129ba6259690237aade0b
636,Glenbrittle,61414936ede881ff4fe578cf
637,Balevullin,614148daabc5ba775717b776
638,The Hough,61414861ede8812fd3e578c9
639,The Maze,61414806b69224549bad09e9
640,Port Bharrapol,61412eac8bf6a0393d5a86dd
641,Balephuil,6141470fefa86e954ae23cf9
642,Kiloran Bay,64d15093fe8f04ade5493cb6
643,Ardnave Bay,614130a4abc5ba667117b770
644,Saligo Bay,61412f22a125417866613ad0
645,Islay,61412e4611f2d8d166c20b6c
646,Lossit Bay,614130ee192a404c825e1543
647,Laggan Bay,6141302bf20970c2ccc3f721
648,Caravans,614131ed42159f455ddb90af
649,Graveyards,614131918bf6a075565a86e3
650,Westport,61413148f6a043a8aefdadc3
651,Machrihanish,5842041f4e65fad6a7708e1c
652,Dunaverty,6141469629cfc6732ca2e10f
653,Mangersta,614128affe354c18e41ac07b
654,Staffin Bay,61412d56e1349329ce0b21c0
655,Gullane,640b9e45b6d7698149954c61
656,Cliff,61412c9041bea2809ed27c93
657,Isle of Lewis,6141282be13493bbe80b21ba
658,Dalbeg,61412c36efa86e5c6ae23cf3
659,Europie,5842041f4e65fad6a7708ca3
660,Port of Ness,61412bdffb735953d780ddf8
661,Scourie,60dcf46b76517b5650ea92d0
662,Sandwood Bay,5842041f4e65fad6a7708cac
663,Durness,6140f35434d40a5cc943cb10
664,Sango Bay,6140f3cea12541681e613a53
665,Torrisdale,5842041f4e65fad6a7708ca9
666,Farr Bay,6320f38415ab92456575af92
667,Armadale Bay,61410e7097280c1466809247
668,Strathy,6140f496abef9b4269ed4e6c
669,Melvich,5842041f4e65fad6a7708cad
670,Sandside Bay,5842041f4e65fad6a7708cae
671,Brims Ness,5842041f4e65fad6a7708cb1
672,Thurso East,5842041f4e65fad6a7708caf
673,Murkle Point,6140efe18bf6a093035a86aa
674,Castlehill to Murkle,6140f20befa86e6233e23cb1
675,Dunnet Bay,6140f284de9dac361406a57c
676,Gills Bay,5842041f4e65fad6a7708cab
677,Skirza,5842041f4e65fad6a7708caa
678,Pease Bay,5842041f4e65fad6a7708ca8
679,Lybster Harbour,640b9e38606c4550b0f4b627
680,Lossiemouth,604a82ded397156564ccb109
681,Cullen,630d466e06b6e2dea68946e0
682,Sandend,604a82027c33973f33051916
683,Fraserburgh,604f773c69b0fc4eb653c334
684,Bu Sands,6140ee9d8c7d8624c979b1f5
685,Keiss,6140ef22abc5baa1ca17b6be
686,Sinclairs Bay,6140ee1c38db430702b7f7e9
687,Brora Beach,614126e38bf6a06c655a86d7
688,Boyndie Bay,6141275638db430b18b7f862
689,Banff - Beach,61412509fe354ce2b21ac075
690,St Combs to Inverallochy,61411180cc95b10c66e6d386
691,Peterhead,61410ff1a1254134e2613a6d
692,Cruden Bay,61411460f20970856ec3f716
693,Balmedie to Newburgh,6141112141bea21855d27c8d
694,Aberdeen Beach,604a7c5cd3971561d2ccb0de
695,Nigg Bay,614110be62596925acaaddfb
696,Stonehaven ,61411054b363db6fbac0374f
697,Lunan Bay,61410f6cde9dac27ca06a59e
698,Arbroath,604f79ca7cd0e412d775c207
699,West Sands Beach,6019d13607013a21ca462667
700,East Sands Beach,6148ca002f98dc2e2419cdaf
701,Kingsbarns,614113b78bf6a07d715a86d1
702,North Berwick,640b9e3f9b6fabe45d30abfa
703,Portobello Beach,614115e3fdbfd80d17600d17
704,Seacliff,614114daabef9b0b9eed4f40
705,Belhaven Bay,6148c871e6fdb6735879dd57
706,Coldingham Bay,604f75d33f7d33c430322e4b
707,Pettycur,61411699b02b23d9650ece14
708,Burntisland,6077716324994a24eabfe834
709,Kinghorn,6141163c29cfc6ab1ea2e109
710,Kirkcaldy,6141155aa125417fbe613a73
711,Silver Sands,614116fcde9daccc5906a5a9
712,Gulberwick,614153d4b363db00b9c0375f
713,Quendale Bay,614152faf5554f04a24f3c21
714,Fisk Helliar,6141518b9b4ebe9790946561
715,Birsay Bay,61415100f6a043c39bfdadc9
716,Marwick,614151e37e2c87ceee7cd874
717,Skail Bay Right,61414a08abc5ba72d817b77c
718,Skara Brae,61415240f209705d72c3f72a
